,Year,Month,Export Quantity (kg),Export Price (LKR/kg),Exchange Rate (LKR/USD),Export Price (USD/kg),Global_Tea_Price ($),Log_Return
2008-01-01,2008,January,25100000.0,385.12,108.1669565217392,3.560421892083092,2.37717912132,
2008-02-01,2008,February,23850000.0,398.4,107.8452380952381,3.694182580858815,2.39684047172,0.03688026003006366
2008-03-01,2008,March,27200000.0,412.55,107.7319047619048,3.829413402759054,2.26259917845,0.03595232602956739
2008-04-01,2008,April,21400000.0,425.3,107.8031818181818,3.945152571816485,2.48788400741,0.02977599536763459
2008-05-01,2008,May,28500000.0,438.1,107.7872727272727,4.064487289779532,2.48375859274,0.02979997878778586
2008-06-01,2008,June,31250000.0,450.75,107.7914285714286,4.181686855567631,2.66923710821,0.02842711202475578
2008-07-01,2008,July,30150000.0,465.2,107.6276086956522,4.322311028162727,2.75915178081,0.03307550034445148
2008-08-01,2008,August,28900000.0,470.15,107.732619047619,4.364045023282952,2.74206651878,0.009609165454869223
2008-09-01,2008,September,29450000.0,462.4,107.8575,4.287138122059199,2.66865752877,-0.01777997898187294
2008-10-01,2008,October,27800000.0,415.6,108.2080434782609,3.840749602717792,2.30495518218,-0.109951849321739
2008-11-01,2008,November,24150000.0,380.25,110.0025,3.456739619554101,1.96734080153,-0.1053417182574023
2008-12-01,2008,December,21950000.0,360.85,111.5965217391304,3.233523718987658,1.92601276103,-0.06675336106364688
2009-01-01,2009,January,19850000.0,370.45,113.8395454545454,3.254141594828447,2.18581719459,0.00635604466499024
2009-02-01,2009,February,18200000.0,385.1,114.1975,3.372227938439984,2.13518684881,0.03564511332327552
2009-03-01,2009,March,22150000.0,405.3,114.4009090909091,3.54280401458984,2.21858600382,0.0493448728641457
2009-04-01,2009,April,17900000.0,430.25,117.4068181818182,3.664608296714996,2.5089199608,0.03380294475662652
2009-05-01,2009,May,21400000.0,455.6,116.6911904761905,3.904322152690353,2.69362024588,0.06336273088791704
2009-06-01,2009,June,25800000.0,472.4,114.9159090909091,4.110832031327255,2.78153715316,0.05154126496618763
2009-07-01,2009,July,28500000.0,485.15,114.5793478260869,4.234183639589046,2.95894170344,0.02956509564024703
2009-08-01,2009,August,27200000.0,505.8,114.3628571428571,4.422764633872137,2.99231843422,0.04357443896102539
2009-09-01,2009,September,29150000.0,512.2,114.7606818181818,4.463201088431062,3.15704239192,0.00910125808373114
2009-10-01,2009,October,30250000.0,510.45,114.8097727272727,4.446050086803666,3.02668042507,-0.003850160350600755
2009-11-01,2009,November,25100000.0,502.1,114.5135714285714,4.384633137681748,3.0559291266,-0.01391012175664124
2009-12-01,2009,December,24250000.0,495.35,114.3308695652174,4.332600651807683,2.97358010567,-0.01193798516411683
2010-01-01,2010,January,24300000.0,485.6,114.3911904761905,4.245082142938913,2.89774709912,-0.02040680405392279
2010-02-01,2010,February,22450000.0,480.15,114.54925,4.191646824400858,2.85121522536,-0.01266747652659377
2010-03-01,2010,March,27850000.0,490.3,114.1489130434782,4.295266480665036,2.62139846454,0.02441990433872678
2010-04-01,2010,April,20600000.0,495.45,113.8752272727273,4.350814587736577,2.77435787002,0.01284949121410609
2010-05-01,2010,May,25150000.0,501.2,113.7530952380952,4.406033954073463,2.79885003181,0.01261186555873307
2010-06-01,2010,June,28900000.0,505.75,113.6020454545454,4.451944487235146,2.71804797413,0.01036600948435294
2010-07-01,2010,July,30100000.0,510.4,113.0143181818182,4.516241908205515,2.86409975458,0.0143392476105449
2010-08-01,2010,August,29450000.0,515.15,112.4422727272728,4.58146200272463,2.99338321328,0.01433794998505252
2010-09-01,2010,September,28300000.0,502.8,112.3086363636364,4.476948668239713,2.9960260726,-0.02307644822366647
2010-10-01,2010,October,29550000.0,498.45,111.6878571428571,4.462884441971567,3.03472973501,-0.003146420676471699
2010-11-01,2010,November,26400000.0,507.5,111.5175,4.550855246934337,3.0270648023,0.01951988880207009
2010-12-01,2010,December,24950000.0,521.85,111.0819565217391,4.697882683565013,3.04230296836,0.03179673269652086
2011-01-01,2011,January,27160000.0,525.0,110.8392857142857,4.736587723537942,3.02085137563,0.008205072558008274
2011-02-01,2011,February,25220000.0,522.15,110.839,4.710886962170354,2.88210796575,-0.005440781927928563
2011-03-01,2011,March,26900000.0,540.29,110.3445652173913,4.896389767231105,2.7577365014,0.03862194637625797
2011-04-01,2011,April,20340000.0,529.81,110.2576190476191,4.805200806768561,3.02166955416,-0.01879931860148337
2011-05-01,2011,May,25020000.0,515.74,109.8002272727273,4.697075887821064,2.95091788075,-0.02275866918795838
2011-06-01,2011,June,25680000.0,500.64,109.5822727272728,4.568622164334808,3.01791472078,-0.02772849989406998
2011-07-01,2011,July,29230000.0,487.78,109.5004761904762,4.454592500141334,3.10101146085,-0.02527607716523389
2011-08-01,2011,August,31240000.0,484.62,109.7306521739131,4.416450557788735,3.02196353381,-0.00859925425769377
2011-09-01,2011,September,26440000.0,495.82,110.0615909090909,4.504932155755765,2.88722099244,0.01983649892624553
2011-10-01,2011,October,28050000.0,496.1,110.0959523809524,4.506069381037753,2.90292978025,0.0002524081886752527
2011-11-01,2011,November,27040000.0,508.35,111.2756818181818,4.568383600925629,2.78715949027,0.01373420514226217
2011-12-01,2011,December,30230000.0,512.24,113.8213636363636,4.500385372613385,2.69510301823,-0.01499641304414407
2012-01-01,2012,January,21532067.0,492.17,114.8733428571429,4.284457888651029,2.65663881539,-0.04916900115555912
2012-02-01,2012,February,22067841.0,530.71,115.0872333333333,4.611371605944129,2.56716329218,0.07353131084763508
2012-03-01,2012,March,27380536.0,530.71,125.6,4.225398089171975,2.42423392884,-0.08741186250040425
2012-04-01,2012,April,25290000.0,535.65,128.63,4.164269610510767,2.79141738796,-0.01457258204177789
2012-05-01,2012,May,25590000.0,548.369,128.85,4.255871168024836,3.00160249213,0.02175858429237799
2012-06-01,2012,June,26970000.0,555.269,132.1388,4.202164693488967,2.9724366848,-0.0126996851839551
2012-07-01,2012,July,25545824.0,552.16,132.06,4.181129789489626,3.02936132279,-0.005018301143097895
2012-08-01,2012,August,20836848.0,556.57,132.22,4.209423687793072,3.11729100995,0.0067442524800055
2012-09-01,2012,September,26971523.0,562.849,133.6953666666667,4.209936469999833,3.10404710124,0.0001218102558350661
2012-10-01,2012,October,23840522.0,569.05,130.1637,4.371802583976946,3.00924948795,0.03772785735009852
2012-11-01,2012,November,26247282.0,570.07,132.3452,4.307447493373391,3.01698104943,-0.01482991490605077
2012-12-01,2012,December,29403610.0,554.11,128.09,4.325942696541494,3.08301240905,0.004284581388136508
2013-01-01,2013,January,21258611.0,563.33,128.6663,4.378224912039905,3.00336951773,0.01201328986871907
2013-02-01,2013,February,20926929.0,579.63,126.84,4.569772942289498,2.92514797946,0.04282014825124333
2013-03-01,2013,March,25874130.0,585.39,126.78,4.617368670137245,2.89627221072,0.01036147164774144
2013-04-01,2013,April,20825643.0,594.84,127.3803,4.669795878954595,2.88914084364,0.01129037080324423
2013-05-01,2013,May,25603861.0,587.78,126.9,4.631836091410559,2.95447469528,-0.008162008215267755
2013-06-01,2013,June,23814720.0,578.27,129.6314333333333,4.460877930069945,2.83520736062,-0.03760776153933342
2013-07-01,2013,July,28720244.0,577.0,133.1494,4.33347803294645,2.83184987414,-0.02897513151330897
2013-08-01,2013,August,30142969.0,579.26,133.634555,4.334657304766719,2.78223726302,0.0002720935429825777
2013-09-01,2013,September,27603704.0,625.82,134.162215,4.664651668131746,2.75336137804,0.07337060830333705
2013-10-01,2013,October,27688731.0,645.65,132.7278571428572,4.864464882493177,2.79777807215,0.04194355396657666
2013-11-01,2013,November,26132222.0,670.15,132.7295333333333,5.048989348263612,2.77881191747,0.03723137793483914
2013-12-01,2013,December,27726166.0,650.61,132.40881,4.913645851813033,2.89628989425,-0.02717189192830727
2014-01-01,2014,January,20810516.0,672.38,132.2009047619048,5.086046886070586,2.87440012549,0.03448468333695832
2014-02-01,2014,February,21470076.0,655.45,132.2673470588235,4.955493661700953,2.57569303055,-0.02600409379020369
2014-03-01,2014,March,29371026.0,637.73,132.0596952380952,4.829103980970223,2.49552354663,-0.02583585255164984
2014-04-01,2014,April,22482923.0,635.03,132.0494842105263,4.80903052213042,2.67085795318,-0.004165430116702552
2014-05-01,2014,May,26949119.0,632.49,131.8821315789474,4.795873348630086,2.86976530451,-0.002739680044072129
2014-06-01,2014,June,29294029.0,632.66,131.725835,4.80285435275472,2.8475067078,0.001454568891349318
2014-07-01,2014,July,28429770.0,625.94,131.6691909090909,4.75388354464919,2.96437290307,-0.01024852564898248
2014-08-01,2014,August,26314550.0,643.48,131.6120285714286,4.8892187665869,2.79228724949,0.02807065693893577
2014-09-01,2014,September,25558985.0,632.03,131.6784761904762,4.799797341865901,2.63503948919,-0.01845883271145846
2014-10-01,2014,October,25976573.0,624.06,132.069235,4.725248843911301,2.64901403857,-0.01565347164094625
2014-11-01,2014,November,27626338.0,602.99,132.5403263157894,4.549483291321626,2.64679409388,-0.03790656076971487
2014-12-01,2014,December,28459950.0,601.23,133.1752272727273,4.514578366506192,2.62448058638,-0.007701866707440994
2015-01-01,2015,January,23518657.73,594.3,133.9825105263158,4.43565356153908,2.61454547791,-0.01763682805952224
2015-02-01,2015,February,22519417.81,591.33,134.5426294117647,4.39511255715278,2.45444324111,-0.00918182831743589
2015-03-01,2015,March,24112613.01,582.25,134.6870190476191,4.322985274432003,2.40935001402,-0.0165469417339678
2015-04-01,2015,April,22036156.43,574.02,134.8585210526316,4.256460737664294,2.63454324852,-0.01550819713867889
2015-05-01,2015,May,26468222.22,579.32,136.1701421052631,4.254383457661154,2.88605338527,-0.0004881490006666992
2015-06-01,2015,June,26743912.38,569.22,135.8036523809523,4.19149257048876,2.99673680287,-0.01489296063384296
2015-07-01,2015,July,27624298.98,571.57,135.2683380952381,4.225452962965923,3.09647655031,0.008069572656270311
2015-08-01,2015,August,20370925.39,562.85,135.7470047619048,4.14631616356632,2.9590963931,-0.01890619663277131
2015-09-01,2015,September,23566812.94,580.74,141.2080619047619,4.112654703749716,2.78155370484,-0.008151535282200304
2015-10-01,2015,October,27857467.96,557.9,143.0689809523809,3.899517535430628,2.8623742092,-0.05321589669792868
2015-11-01,2015,November,25307906.03,563.27,144.1955,3.906293885731525,2.82155185268,0.001736232567649078
2015-12-01,2015,December,24226848.62,571.79,145.5364142857142,3.928844906660081,2.8090698932,0.005756396612016179
2016-01-01,2016,January,23180845.74,576.11,146.04658,3.944700382576572,2.55220335112,0.004027536965049302
2016-02-01,2016,February,22572195.94,578.12,146.1705210526316,3.95510665103148,2.35173727427,0.002634564219033034
2016-03-01,2016,March,25556295.62,574.47,147.32063,3.89945386467598,2.31288622651,-0.01417105835147396
2016-04-01,2016,April,21262043.22,583.18,146.8542277777778,3.971148865271196,2.53755451134,0.01821893092166419
2016-05-01,2016,May,20548284.55,599.81,147.76003,4.059352180694603,2.57487716258,0.02196795992407125
2016-06-01,2016,June,27304937.88,596.55,147.8977909090909,4.033528806165093,2.6481127369,-0.006381772378415263
2016-07-01,2016,July,24738053.71,587.36,147.9530894736842,3.969906962331269,2.77243287823,-0.01589896785523019
2016-08-01,2016,August,24198508.06,609.42,147.3711909090909,4.135272275677909,2.77523548898,0.04081051366124635
2016-09-01,2016,September,24391897.03,639.64,147.552385,4.33500278562085,2.79071283003,0.04716907991603349
2016-10-01,2016,October,22006623.62,668.7,148.8882142857142,4.491289006373432,2.88826862988,0.03541749155757441
2016-11-01,2016,November,19351961.38,708.68,150.1883142857143,4.718609456204601,3.03436186364,0.04937440507775633
2016-12-01,2016,December,21309732.59,703.57,151.1400736842105,4.655085728421882,2.98082060272,-0.01355382247945033
2017-01-01,2017,January,19238717.64,737.36,151.9241333333334,4.853475111700488,3.04413484829,0.04173463927279059
2017-02-01,2017,February,21504567.86,748.51,152.7915166666667,4.898897637314288,2.96014713218,0.00931524158051261
2017-03-01,2017,March,24304644.0,764.3,153.6585695652174,4.974014805439195,2.87438580894,0.01521711411285115
2017-04-01,2017,April,19036407.31,802.26,154.1013941176471,5.206052836793436,3.03415611891,0.04559463378929208
2017-05-01,2017,May,22950205.8,811.74,154.3895,5.257740973317486,3.19804977706,0.009879506014395321
2017-06-01,2017,June,24778399.48,804.1,154.77949,5.195132765975646,3.23760429812,-0.01197928102988004
2017-07-01,2017,July,25185722.33,803.42,155.4148523809524,5.169518792390957,3.22588379086,-0.00494257343513036
2017-08-01,2017,August,23483621.18,788.55,154.9610090909091,5.088699438820708,3.26449979065,-0.015757322369845
2017-09-01,2017,September,24184257.18,798.42,154.6798263157895,5.161759093069905,3.28176302309,0.01425514599510208
2017-10-01,2017,October,24236508.4,801.23,155.317945,5.158644096147424,3.29433559267,-0.0006036580083087685
2017-11-01,2017,November,22140427.41,806.12,155.4108761904762,5.187024356081716,3.23464256332,0.00548641806071899
2017-12-01,2017,December,22629475.51,796.05,154.9454700000001,5.137613897327877,3.13214816613,-0.009571441586322425
2018-01-01,2018,January,20119373.97,802.85,155.56666,5.160810163308771,3.10220474156,0.004504826189329125
2018-02-01,2018,February,20415021.22,819.69,156.5810333333333,5.234925217634918,2.99959870594,0.01425898358383695
2018-03-01,2018,March,24623781.53,805.87,157.46547,5.117756927915688,2.83550247639,-0.02263631610485381
2018-04-01,2018,April,19649229.88,804.42,157.9112,5.094128852165015,2.94784364498,-0.004627571914656287
2018-05-01,2018,May,21769059.97,807.23,159.2336285714286,5.06946935293819,3.02045236587,-0.004852523115777575
2018-06-01,2018,June,23469594.03,809.82,160.4236421052632,5.048009067570169,2.86780302043,-0.004242226503523449
2018-07-01,2018,July,23615812.94,766.33,160.7019190476191,4.76864249376463,2.88854244743,-0.05693224961319741
2018-08-01,2018,August,22636907.92,756.04,161.7084272727273,4.675328384246236,2.77410472823,-0.01976226900067592
2018-09-01,2018,September,24412669.33,756.96,166.1329315789473,4.556351307388375,2.67161271274,-0.02577725154787717
2018-10-01,2018,October,22000335.78,819.32,172.8999363636364,4.73869463015208,2.7366844304,0.03923955195088587
2018-11-01,2018,November,20158563.86,827.66,178.578452631579,4.634713694756478,2.70173890156,-0.02218727646539841
2018-12-01,2018,December,24057367.75,807.97,181.90498,4.441714569881485,2.62356609112,-0.04253396054130126
2019-01-01,2019,January,22184171.35,823.4,183.8291227272728,4.479159709757137,2.53712433504,0.008394997758488135
2019-02-01,2019,February,22171120.95,810.97,180.4709222222222,4.49363249222728,2.38197139039,0.003225928940603375
2019-03-01,2019,March,24829965.77,817.85,180.134052631579,4.540229834681599,2.38102230847,0.0103162421624234
2019-04-01,2019,April,19863877.89,808.07,176.6869600000001,4.573455788701101,2.64702430568,0.007291474075118536
2019-05-01,2019,May,19863877.89,808.07,178.2414809523809,4.533568705120243,2.73002526555,-0.008759686253011531
2019-06-01,2019,June,22817206.5,791.25,178.3973368421053,4.435324058118168,2.56195490104,-0.0219087415341937
2019-07-01,2019,July,23607239.33,761.13,177.7060363636364,4.28308466934975,2.57951625082,-0.03492721429938418
2019-08-01,2019,August,24947750.71,771.11,179.714255,4.290755900248424,2.6269387065,0.001789450802922866
2019-09-01,2019,September,23686388.78,771.06,182.44269,4.226313479591866,2.54333205255,-0.01513282270379764
2019-10-01,2019,October,24698108.07,766.37,183.1329608695652,4.18477370955543,2.58178842046,-0.009877464550057452
2019-11-01,2019,November,20924297.0,796.64,182.1379842105264,4.37382681845866,2.61496361162,0.04418569737982031
2019-12-01,2019,December,22658233.84,773.54,182.961355,4.227887359054594,2.56810384994,-0.03393590207705224
2020-01-01,2020,January,20985856.92,784.2,183.1750714285714,4.281150234494635,2.50762380872,0.01251929387365998
2020-02-01,2020,February,22460015.49,793.16,183.3485611111112,4.325967955207114,2.35911707882,0.01041420015036046
2020-03-01,2020,March,12973999.58,802.61,186.8240294117647,4.296074774359075,2.13391909664,-0.006934157383323999
2020-04-01,2020,April,17329806.5,813.28,196.5440833333333,4.137901208761902,2.355843643,-0.03751305774509922
2020-05-01,2020,May,21536168.25,872.17,189.9585764705882,4.59136942487585,2.5072032289,0.1039896243341483
2020-06-01,2020,June,22388900.4,875.16,188.29,4.64793669339848,2.83584737029,0.01224507005460169
2020-07-01,2020,July,26424927.75,839.2,188.1108695652174,4.461198876703148,3.04014078191,-0.04100586293012558
2020-08-01,2020,August,20986225.56,835.68,187.108,4.466297539389015,3.14850371794,0.001142238092872787
2020-09-01,2020,September,23046532.81,842.11,187.1533333333334,4.499572543012858,3.07961320405,0.007422627384257294
2020-10-01,2020,October,21758532.24,861.15,186.5675,4.615755691639755,2.99741934848,0.02549319956113976
2020-11-01,2020,November,18961021.69,844.61,186.9890476190476,4.51689556556661,2.77942760165,-0.02165066528723724
2020-12-01,2020,December,22925702.77,854.67,189.7066666666667,4.505218583075625,2.64694307645,-0.002588526107895628
2021-01-01,2021,January,19681330.11,890.42,194.7829157894737,4.57134547139847,2.67952553987,0.01457116545878804
2021-02-01,2021,February,21994391.17,903.76,196.9733944444444,4.588233870614957,2.5554176964,0.003687596935136976
2021-03-01,2021,March,24369241.4,916.66,199.8638909090909,4.586421268146668,2.42971471426,-0.0003951325612696051
2021-04-01,2021,April,15340043.51,916.82,200.6112777777778,4.57013189964118,2.66680157246,-0.003557973265955916
2021-05-01,2021,May,22617968.28,878.66,202.0893833333333,4.347878080021192,2.71186371566,-0.04985413816320101
2021-06-01,2021,June,25510131.85,882.67,202.8913476190476,4.350456588505277,2.69850506451,0.0005928740748371491
2021-07-01,2021,July,24302510.63,860.21,202.8977,4.239624204710059,2.65257205527,-0.02580616811585028
2021-08-01,2021,August,24263692.0,871.64,202.9886090909091,4.294034053948483,2.7152308005,0.01275199566268175
2021-09-01,2021,September,22277123.0,854.88,203.0407095238096,4.210387178043979,2.72736012521,-0.01967202026710208
2021-10-01,2021,October,23099295.21,864.04,202.9992000000001,4.256371453680604,2.78018124085,0.01086241613450748
2021-11-01,2021,November,24492016.51,880.13,202.9992000000001,4.335632849784628,2.83076375558,0.01845055980566903
2021-12-01,2021,December,22811361.85,879.2,202.9992000000001,4.331051550942071,2.81890784726,-0.001057220744968697
2022-01-01,2022,January,18433734.03,903.81,202.9992000000001,4.452283555797262,2.86190204087,0.02760675822133521
2022-02-01,2022,February,20149613.83,927.77,202.9992000000001,4.570313577590452,2.78835909895,0.02616469592926273
2022-03-01,2022,March,22028844.51,1009.15,261.6883142857143,3.856305172642132,2.61364854464,-0.169872303193262
2022-04-01,2022,April,17410171.34,1355.27,331.1077666666666,4.09313865888377,3.24066791571,0.05960255811588518
2022-05-01,2022,May,18610703.68,1646.62,367.35405,4.482378784172925,2.98524993581,0.09084181010235097
2022-06-01,2022,June,22300051.19,1709.32,366.5858523809524,4.66280951350979,2.96427731058,0.0394642822435728
2022-07-01,2022,July,21661017.05,1789.11,368.23014,4.858673437215107,3.308573635,0.04114727898655582
2022-08-01,2022,August,21791896.9,1873.6,368.6678909090909,5.082080772968665,3.36938450465,0.0449553333571038
2022-09-01,2022,September,20252727.79,1914.4,369.6393363636364,5.179102470080971,3.33439935316,0.0189109942296714
2022-10-01,2022,October,17865940.83,2005.91,370.6457315789473,5.411933361419926,3.14687079089,0.04397462418285702
2022-11-01,2022,November,18127394.7,1921.81,371.6901904761905,5.170461984853232,3.04665955023,-0.04564435381695574
2022-12-01,2022,December,18138262.85,1943.16,371.6943200000002,5.227844213492418,2.94939406624,0.01103695352716965
2023-01-01,2023,January,16381285.0,1988.24,371.447945,5.352674652702683,2.76957197412,0.02359737423898364
2023-02-01,2023,February,17295105.61,1960.14,369.65102,5.302677103393358,2.70275797693,-0.009384564187797243
2023-03-01,2023,March,16877670.34,1935.08,338.1848772727272,5.721958993569856,2.68777325371,0.0760994212728506
2023-04-01,2023,April,15035531.7,1795.61,328.73015,5.462261371523117,2.95803877302,-0.04644835353120139
2023-05-01,2023,May,18705403.22,1682.77,316.6313380952382,5.31460344425493,2.71223656379,-0.02740447628647571
2023-06-01,2023,June,20267634.73,1500.08,309.752485,4.842834432789135,2.69450681029,-0.09295822240847333
2023-07-01,2023,July,21686629.1,1546.66,326.37588,4.73889185683697,2.46670467474,-0.0216968530280542
2023-08-01,2023,August,22229855.98,1570.65,327.8466095238095,4.790807512944352,2.83496393834,0.01089565739497856
2023-09-01,2023,September,21905662.66,1607.19,328.4834789473684,4.892757484030159,2.84695076117,0.02105706692562658
2023-10-01,2023,October,17247769.72,1649.64,330.0381227272727,4.99833166656078,2.75596128806,0.02134814284906818
2023-11-01,2023,November,19616482.31,1618.14,333.3406,4.854314175950964,2.7412037104,-0.02923635969230354
2023-12-01,2023,December,19505950.67,1676.08,331.6514210526316,5.053739841307701,2.71402020373,0.04026070146641862
2024-01-01,2024,January,17756334.34,1685.02,325.9756571428572,5.169158994168539,2.65779725353,0.02258147307323098
2024-02-01,2024,February,20846210.66,1719.17,317.3604999999999,5.417088768135923,2.7083573978,0.04684853858213664
2024-03-01,2024,March,19917944.99,1733.17,310.1302263157895,5.588523313542496,2.68655848842,0.0311565430376751
2024-04-01,2024,April,15346808.55,1680.67,304.1364473684211,5.526039429151648,3.03388527101,-0.01124372485193394
2024-05-01,2024,May,18082178.08,1710.42,304.56132,5.616011908537828,3.19554153628,0.01615042550503427
2024-06-01,2024,June,19435617.88,1710.11,308.5366722222223,5.542647451542812,3.22211974447,-0.0131495212363164
2024-07-01,2024,July,19564328.31,1724.64,308.3477,5.593166415705388,3.29554042421,0.009073303728819872
2024-08-01,2024,August,20350896.01,1699.85,305.2443095238095,5.568817982722816,3.22486988042,-0.004362749621083094
2024-09-01,2024,September,18188846.32,1719.77,305.6686368421052,5.626255993310679,3.2684684135,0.01026139080635223
2024-10-01,2024,October,18961991.68,1717.55,298.3010809523809,5.757773302451358,3.14555524744,0.02310660966600698
2024-11-01,2024,November,18458691.24,1663.65,296.4858499999999,5.611229001316591,3.08916784132,-0.02578105167116378
2024-12-01,2024,December,20562429.89,1651.14,296.0476190476191,5.577278430110986,2.95565574238,-0.00606884798820075
